id,prediction
20880,4
20889,3
20888,4
203,4
8614,3
21282,3
21283,2
21281,3
21286,4
21284,1
21285,2
202,4
205,3
16936,4
16934,4
16935,1
16932,2
16933,4
16930,4
8619,1
16938,2
16939,4
12226,4
12224,4
12222,4
12223,3
12221,4
29372,4
29370,1
29371,4
10579,3
29374,4
29375,4
10575,4
10576,4
10577,4
10570,3
10571,4
10572,4
21425,4
21421,2
21428,2
21429,4
8848,3
206,4
8840,4
8843,2
8844,3
8845,4
8846,1
26818,2
26819,4
26816,2
26814,4
26815,1
26812,4
26813,4
26811,3
29596,4
29595,4
29592,4
29593,4
29591,4
29598,1
29599,4
24551,4
24550,3
24557,4
24556,2
692,3
693,3
1544,3
1542,3
28428,4
1540,4
19576,4
28425,2
28427,4
699,2
28421,4
28420,4
1548,2
16382,4
16385,4
19571,4
16386,1
11763,4
11764,4
19578,1
19030,4
22248,4
22247,3
22246,1
22245,4
22243,3
22242,2
22241,4
22240,2
25738,4
25739,1
25736,4
25737,3
25732,3
25730,2
25731,4
27399,4
27396,3
27397,2
27394,4
27390,4
9964,4
9965,4
9966,4
9967,4
9960,4
9961,4
9963,4
9969,4
32079,1
32078,4
32071,1
32070,4
32073,4
32072,3
32075,3
32074,4
32077,3
32076,3
3689,1
3688,4
3683,3
3682,2
3681,1
3680,4
3687,4
3686,4
3684,4
26048,2
26041,1
26040,3
26043,1
26042,3
26045,2
26044,4
26047,2
26046,3
3531,2
3530,4
3533,4
3534,1
3536,2
3539,3
3538,3
14642,4
14643,4
14640,4
14641,3
18549,4
14647,4
14644,3
14645,4
18545,4
18544,4
14648,3
14649,4
18540,3
18543,4
18542,4
30439,1
30437,2
30436,4
30435,4
30433,3
30432,4
30430,4
18093,3
18092,4
18091,4
18097,2
18096,4
18094,1
27807,4
27805,3
27802,4
27803,3
27800,2
27801,2
30293,2
30292,2
30290,1
15119,4
30296,4
30295,4
30294,4
15115,4
15114,4
15117,4
15116,1
15111,4
15110,4
15113,4
15112,4
31746,4
31745,3
31742,4
31743,4
13149,4
4299,4
4298,3
4295,4
4294,4
4291,4
4290,1
19574,4
4749,4
4748,4
4742,1
4741,4
4740,3
4747,2
4746,4
4745,4
4744,2
19760,3
19766,4
19767,4
19764,4
19765,3
1329,2
17608,4
17607,2
17606,4
17605,4
17603,3
17602,4
17600,2
13518,4
13517,4
13516,4
13514,4
13513,2
13512,4
13511,1
13510,4
8683,3
15342,4
15343,4
15346,4
20719,2
20718,3
20715,4
20714,4
20713,4
20712,3
20710,2
15348,4
15349,4
27062,3
6186,3
6184,2
6183,4
6182,4
6189,4
6188,4
7236,4
7234,4
7233,4
7230,2
7231,4
10376,4
10377,4
10375,1
10372,4
10373,4
7238,3
7239,4
10563,4
29363,4
6234,4
6237,3
6236,3
6231,4
6230,4
6233,4
29364,4
29367,3
14981,2
14983,4
14982,4
14984,4
819,4
812,4
813,4
814,2
815,4
817,4
5267,3
5266,4
5265,4
5264,3
1704,4
1705,4
1706,3
1707,3
1708,2
1709,2
5268,4
11137,1
14324,4
14327,3
11134,4
14321,3
11132,2
11131,3
11130,4
14329,4
14328,4
11139,1
11138,3
17980,4
17982,4
17985,4
17986,3
17987,4
17988,4
17989,2
8738,4
8739,4
8737,4
8734,4
8735,4
8732,4
8733,4
8730,2
8731,1
12446,4
8193,4
12444,3
12445,4
8196,4
12443,4
12440,4
8195,4
8198,3
8199,3
16217,1
16216,1
19246,2
19241,4
16212,4
16211,4
16210,1
19249,2
16219,2
16218,4
2538,3
2530,3
2531,4
2536,4
2534,1
2535,4
22838,4
22839,4
17164,4
17162,3
17163,4
22831,2
22832,1
22835,4
22836,4
17169,4
9560,3
939,4
938,4
9565,3
9567,4
933,3
9569,1
931,4
937,4
936,4
934,2
9384,2
9385,4
9386,4
9387,4
9380,1
9382,4
9383,4
9388,4
26992,4
26997,4
26996,3
26995,2
26998,4
28622,3
11184,4
2882,4
2881,2
2886,3
2887,4
2885,2
26661,4
2888,4
2889,4
26664,2
26667,4
23011,4
24298,4
24299,4
23014,3
23017,3
23019,3
23018,4
24290,2
24291,1
24296,4
24297,1
24294,4
24295,4
24740,1
24741,4
24742,4
24744,3
24745,2
24746,2
24748,4
24749,3
28678,2
28679,4
28674,2
28675,4
28676,4
28671,3
28672,4
31941,4
31944,3
31945,4
31946,3
31947,4
31949,4
684,4
23903,1
23902,4
23901,4
686,4
23907,3
23906,4
23905,4
23904,3
681,4
23909,4
23908,4
27213,4
27212,3
27211,3
683,2
27215,4
27214,4
27219,1
27218,1
25508,4
25501,4
25503,1
25502,4
25505,4
25506,2
4889,2
4880,4
4884,4
4885,1
4886,4
4887,1
18997,3
18994,2
18992,4
3474,4
3475,3
3477,1
3471,4
3472,3
3473,4
18970,4
18973,3
3478,4
18975,3
18976,2
18977,4
15832,3
15833,2
15830,4
15837,4
15834,4
15835,1
15839,2
18358,3
18357,4
18350,3
18351,4
18352,4
18353,3
31539,4
31538,1
31532,1
31535,4
31534,1
31536,4
5656,4
5657,4
5652,2
5653,4
5651,4
6419,4
6418,1
15304,4
15305,1
6417,4
6416,3
6411,4
15301,2
15302,3
15303,2
19487,4
19486,4
19485,3
19484,4
19483,4
19489,4
19488,4
216,2
212,4
213,4
210,4
16766,4
16765,4
5992,2
16763,4
16762,4
16761,4
219,2
12079,4
12078,4
12076,3
12075,4
12074,1
12073,4
12072,4
12071,4
12070,4
21817,4
5999,4
5998,4
21813,4
24867,4
21679,4
21678,1
21677,2
21676,4
21675,4
21674,3
21673,2
21672,4
21671,2
21670,3
28142,4
17416,4
17417,4
17414,1
17413,4
17410,2
17411,4
13308,4
13306,3
13307,1
13305,4
13302,2
14828,4
14829,4
14822,2
14823,4
14826,4
14827,4
20108,4
20109,4
20106,3
20105,4
20102,4
20100,2
20101,4
29709,4
29708,2
29707,4
29704,3
29703,4
29702,4
29701,3
29700,1
11814,4
11816,4
11817,3
11810,3
11811,2
11812,4
11813,4
31692,4
11818,3
11819,4
12899,4
12894,4
12896,1
12890,4
12892,4
1110,2
1113,4
1112,4
1115,4
1114,4
28078,4
1116,4
1119,1
1118,2
28074,4
28075,4
28071,4
22610,4
22613,2
22615,4
22616,4
22617,1
26508,4
26509,2
26500,4
26503,4
26504,4
26506,3
26507,4
15543,4
25349,4
25348,4
25343,1
25342,4
25340,2
25345,4
25344,3
21993,2
21990,1
21996,4
21997,4
21995,4
21999,4
2768,4
2763,4
2761,3
2767,4
2766,1
2765,4
2764,1
16406,4
16407,1
9489,3
16405,2
16400,4
9483,4
9487,1
9486,4
9485,2
9484,4
29641,4
29646,3
29647,2
31151,4
9731,4
9730,4
9733,4
9732,3
9735,3
9734,2
9737,4
9739,4
9738,3
242,4
21336,3
24121,1
21334,2
24123,2
21332,4
21333,3
21330,4
16717,4
24129,4
19966,3
21339,4
16715,4
22979,4
22978,4
19960,3
22977,2
22971,4
22970,4
19961,4
19962,4
3063,4
3062,3
3060,4
3069,1
3068,4
27473,4
27470,1
27476,1
27475,4
27474,3
27479,4
27478,4
29067,2
29064,4
29062,4
29063,4
29061,4
29069,2
23201,4
23202,1
23203,4
23204,1
23205,3
23206,4
23207,2
23209,4
498,4
494,4
496,4
497,4
490,4
491,4
492,4
493,4
30938,4
30932,3
30933,4
30930,4
30931,4
30936,2
30937,4
30934,3
30935,4
31041,3
31040,3
31043,1
31045,4
31047,4
31049,3
31048,4
3939,4
3930,2
3933,4
3932,4
6718,4
6716,1
6717,3
6714,4
6713,4
6710,1
6711,4
24464,3
24467,1
24466,4
24461,3
24460,3
24463,1
24462,4
24469,3
24468,4
22152,1
22150,4
22155,4
22154,2
22158,2
5038,4
5039,2
5034,4
5032,3
5033,3
5031,4
4435,3
4437,4
4431,2
4433,4
4432,4
4439,3
4438,1
28114,4
18839,1
18838,2
18835,4
18837,2
18836,3
18831,4
18830,3
18833,3
18832,4
30583,4
30581,4
30580,4
30585,2
5415,3
30588,4
7100,2
7102,3
7103,3
7104,4
7106,3
7109,4
28034,4
18789,4
18782,2
18781,3
18780,4
18787,3
18786,4
18785,3
18784,4
30058,4
30051,3
30050,4
30053,4
30052,1
30054,4
30057,3
30056,4
14776,4
14777,4
14775,3
14772,1
14773,2
14770,3
14778,4
13928,2
13926,1
13927,3
13923,4
13920,4
13921,4
5591,2
5590,3
5593,2
5592,4
5594,2
5599,2
13694,2
13696,4
13697,4
13691,1
13692,4
13693,2
13698,2
13699,4
11200,4
11204,3
11206,4
11208,4
19072,3
19076,4
19077,4
19075,3
19078,3
19079,4
19696,3
19697,4
19694,4
19695,3
19693,3
19698,4
19699,4
5902,4
5903,3
16163,4
19314,3
17339,2
17336,4
17335,4
17331,1
5907,4
7926,2
9132,1
9131,4
7922,4
7923,2
10648,4
7921,2
10646,1
9138,1
10643,3
7928,4
10641,1
20807,2
20806,3
20804,2
20803,4
20801,4
20800,4
17593,2
17592,2
17590,4
17595,3
17599,4
17598,1
11999,4
11991,4
11993,4
11992,4
11995,4
11994,1
13179,3
13171,4
13170,4
13173,4
13172,4
13175,4
13174,3
13177,4
20378,4
20371,4
20370,4
20372,3
20375,3
20374,1
20377,4
20376,4
7522,2
1094,4
1095,2
1097,3
1090,4
1091,1
1092,2
1093,4
1098,4
1099,4
29519,1
29516,1
29517,4
29514,4
29512,4
29513,3
29510,4
29511,4
1322,2
23779,4
1320,4
1321,4
1326,4
1327,4
23772,4
23773,4
23775,4
23776,1
23777,3
27068,1
27069,4
8680,1
8686,2
8687,4
8685,4
27060,2
27061,1
8688,3
27063,4
27064,2
27065,4
27066,4
32563,4
32562,4
32561,2
32560,3
32567,3
32566,4
32565,4
32564,1
8358,4
8359,4
8350,3
8351,3
8352,4
8353,4
8354,4
8356,1
8357,3
22429,4
22421,4
22420,4
22427,4
22426,4
22425,4
22424,2
26339,2
26333,2
26332,1
26331,4
26335,2
26334,4
17784,4
3603,4
3602,4
3601,4
3600,4
3607,4
3606,2
3605,4
3609,4
3608,4
3854,4
24861,1
21816,2
24863,4
24862,3
24865,3
21811,4
21810,4
24869,1
24868,4
21818,4
1142,4
1143,1
27886,3
27887,2
27882,3
27880,1
27881,1
9674,1
9675,4
9671,3
9673,4
9678,1
9679,4
1148,3
30219,1
1149,3
30212,4
30211,4
30210,4
30217,3
30215,3
30214,1
3386,4
3384,4
3385,4
3380,4
3388,4
4214,3
4216,3
4211,4
4213,3
4212,3
4219,2
4218,4
25904,1
25907,1
25906,3
25901,4
25900,4
25902,4
25909,4
25908,4
23432,1
23430,4
23437,4
23435,2
23434,4
23438,4
6109,2
6106,1
6105,4
6103,4
6102,4
6101,3
6100,4
7959,4
8530,4
12825,4
12826,4
8533,3
8536,3
18668,2
18669,4
18664,4
18660,4
18662,4
10250,4
17901,4
17902,3
17905,4
17906,1
17907,4
29094,4
10255,1
29092,4
12990,1
12991,3
12992,4
12993,4
12995,2
12996,4
12997,2
12998,2
12999,3
8119,4
6929,3
6928,3
6925,4
6924,4
6927,3
6926,3
6921,4
6920,4
8115,4
7711,3
7713,4
7712,3
7715,4
7714,4
7716,1
7718,4
28950,2
28953,4
28955,4
28954,4
28957,3
28959,4
28958,4
6527,2
13719,2
13718,1
6526,3
13710,1
13715,1
13714,4
13717,4
11410,1
11411,1
11412,4
11413,4
11414,3
11415,1
11416,3
11418,1
11419,1
16299,4
16298,2
2958,2
16294,3
16293,4
16292,4
16291,4
2959,4
16871,4
16870,4
16877,3
16876,4
16875,4
16874,4
16878,4
22933,4
12140,4
12147,2
12146,3
12145,3
12144,3
12149,4
10438,4
9309,3
22938,3
9304,2
10430,4
29235,4
10432,2
10435,4
29232,4
10437,2
29230,4
21743,2
21741,4
21740,3
21746,3
21745,4
21744,1
21749,4
21748,2
8969,2
8968,2
8962,3
8961,4
8967,3
26918,4
26913,4
26912,2
26911,2
26916,4
26915,4
26914,4
29492,3
29491,4
29490,4
29497,4
29496,4
29494,1
29499,2
29498,4
24212,4
2808,4
2809,4
24216,4
24217,2
24215,3
2802,4
24218,3
2801,2
2806,1
2807,4
2804,4
2805,4
1421,3
1423,3
1422,2
1425,1
1424,4
1427,4
1426,1
1429,1
28547,3
28544,2
28543,1
28540,4
23639,4
23635,2
23634,3
23637,4
23636,2
23631,4
23630,3
23633,4
23632,4
27748,2
27745,3
27744,4
27747,4
27746,2
27741,4
27740,3
27743,4
27742,4
22328,4
22320,3
22321,4
22323,4
22324,3
22325,4
22326,4
25679,4
25678,4
25673,4
25672,4
25670,3
25676,4
25675,3
25674,2
23989,4
23983,4
23982,4
23980,1
23987,4
23986,2
27298,4
27292,4
27291,3
27290,4
27297,4
27296,4
27295,4
9887,4
9886,1
9884,4
9882,4
9880,4
9888,4
32339,1
32332,3
32333,2
32336,1
32335,2
22588,3
22589,4
22584,3
22585,2
22581,2
22582,4
24988,3
24989,2
24983,4
24986,1
24987,1
25581,3
25583,3
25585,4
25587,4
25586,3
25589,4
26163,4
26161,4
26167,3
26165,4
13782,4
4801,4
4802,2
4804,1
4806,3
4808,4
2073,1
2072,3
2071,1
2070,2
2076,4
2074,4
14128,2
18466,2
14126,4
18464,4
18465,3
18462,4
14122,4
18460,4
14120,4
31262,4
8208,4
15658,3
15656,3
15652,4
15653,4
27435,4
27433,3
6495,1
15385,3
6497,4
6491,4
6490,4
15382,4
15383,2
15388,4
15389,4
8163,4
8162,3
4398,4
4399,3
4390,3
4393,1
4394,3
4395,4
4396,3
4397,4
3197,4
3196,3
3195,1
3193,3
3192,4
3191,3
3198,4
4026,4
4027,2
4025,4
4022,4
4023,3
4020,3
4021,2
4028,2
4029,4
19408,2
19407,2
19406,4
19405,4
19404,4
19402,2
298,2
297,3
294,1
292,4
293,3
291,2
6378,3
6379,4
6370,4
6371,1
6372,3
6374,4
6377,1
10140,2
10146,2
1623,2
5183,4
1621,4
1620,3
1627,4
1626,3
1625,1
1624,4
1629,4
1628,4
29969,4
29963,3
29962,3
29960,2
29967,4
29966,3
29964,4
14246,3
14247,1
14244,4
14245,2
14243,4
14241,4
14248,4
14249,2
1199,3
1198,3
5450,4
1190,3
1193,4
5453,3
1195,1
5455,3
1197,4
1196,4
16576,3
16577,2
16574,3
4972,2
16573,1
7694,3
7695,4
7696,4
7697,4
7690,4
7691,2
7693,4
16571,4
7698,4
379,4
378,4
7520,2
7521,4
7526,4
7527,4
7524,3
370,2
373,2
7529,4
375,4
377,4
376,4
19366,2
19364,1
19365,4
19368,3
19369,4
15414,1
8110,4
10970,4
10971,4
10972,3
8111,2
10974,4
10975,4
10976,2
10977,4
10979,3
16488,2
16489,4
16484,1
16485,4
16483,2
16480,3
16481,1
2275,4
2274,3
2276,4
2271,3
2270,2
2278,4
11595,4
11594,4
11596,4
11590,4
11593,4
11592,4
11599,4
11598,4
17283,4
17281,3
17280,4
17285,4
17284,4
17288,3
11623,1
9402,4
11621,1
11620,2
9407,4
11626,1
11625,1
11624,2
11629,4
9408,3
17759,4
17758,1
27969,3
17751,4
17750,4
27967,4
17752,2
27961,4
17754,1
17757,2
27962,4
20469,1
20468,2
19873,4
20461,2
20463,4
20462,3
20465,4
20467,3
20466,2
19875,4
24397,4
24396,3
26708,3
26709,2
24393,4
24392,2
24391,4
24390,4
26702,4
26703,3
26700,4
26701,4
26706,2
26707,2
24399,4
24398,4
18606,3
23288,3
23289,2
416,4
417,2
410,3
411,2
413,4
28731,3
23281,2
28733,4
23283,2
28735,4
419,3
23286,4
28736,2
5274,2
5276,3
5270,4
5271,4
5272,3
23864,2
23865,1
23866,2
23867,4
23860,2
23861,3
23862,1
23863,3
27159,2
27155,1
27156,2
27157,4
27150,2
27152,3
27153,4
5278,1
1778,4
25428,2
25429,4
25423,1
25421,4
25426,4
25427,4
25424,4
32105,3
32104,4
32107,2
32106,3
32101,3
32103,3
32102,3
32109,4
14081,4
14082,4
14084,4
14085,4
4953,1
3228,2
3225,2
3224,1
3227,4
3226,4
3221,4
3220,2
3222,4
4954,4
2162,2
30508,4
30502,4
30500,4
30506,4
30505,4
30504,2
18166,4
18164,4
18162,1
18161,4
17996,3
18169,3
18168,3
17994,1
5511,3
5510,2
5513,4
5515,2
5516,3
537,4
536,4
534,4
533,4
532,2
531,4
3035,1
538,4
17999,1
11105,4
6518,4
6519,4
15021,3
15020,2
15023,4
15022,1
15025,4
6515,4
15027,4
15026,1
31360,3
31361,4
31363,4
31364,4
31365,4
31366,4
31367,3
31368,3
31369,4
16649,2
19618,4
19619,4
19616,4
16641,4
16642,3
19615,1
19612,4
16645,1
19610,4
16647,4
12738,3
12739,4
12730,4
12731,4
12732,1
12733,1
12734,4
12735,1
12736,2
12737,4
21138,4
21139,3
21130,4
21136,2
21137,4
17518,4
17513,2
17512,4
17511,2
17510,3
17517,1
17515,4
17514,4
14789,2
13463,3
13462,4
18209,1
13467,3
13466,2
13465,4
13464,4
14786,4
18204,4
18205,3
14782,4
20669,3
14781,4
20663,4
20661,4
20667,4
20665,1
20664,4
7302,1
7303,4
7300,4
7304,2
7308,4
7309,2
11911,4
11910,1
11913,3
11912,4
11915,3
11914,2
11917,4
11916,4
11919,4
4479,4
4478,1
8609,1
15929,1
8602,2
8600,4
15927,4
8606,1
15921,4
8604,1
8605,4
1018,4
25468,4
1014,1
1015,4
1016,1
4476,3
1010,4
1012,4
1013,4
11003,4
11002,4
11001,2
11000,4
11007,3
28244,2
11005,2
28246,4
28248,4
11009,4
11008,4
28865,4
28864,4
28866,3
28861,4
28863,4
28869,4
28868,3
6890,3
6892,3
25152,4
25151,4
25156,2
25157,3
25154,4
25155,4
21899,4
21898,1
21897,4
21896,4
21895,4
21894,1
21893,4
21892,1
21891,3
21890,4
10835,4
10834,4
10837,4
10836,4
10831,3
10830,3
16363,4
16362,4
16360,3
16366,3
16365,4
16364,3
16368,4
21272,2
21271,4
21270,4
21277,2
21276,4
21275,1
21274,4
21279,4
21278,4
1833,3
1830,4
1831,4
1836,3
1837,3
1834,4
1838,3
2406,3
2407,4
2404,4
2405,4
2401,4
2408,4
3306,4
3304,1
3305,4
3302,4
3303,4
3300,3
3301,4
29383,1
29381,4
29380,2
29387,4
29386,4
29384,4
29389,3
29388,4
621,4
620,4
627,4
23128,2
624,3
23125,2
23124,4
23127,3
23126,3
23121,4
23122,4
25989,4
25988,4
25985,2
25984,1
25986,4
25981,4
25980,4
25982,4
31162,2
31163,4
31160,4
31166,3
31164,4
29651,4
29653,4
31169,4
29657,2
3878,4
3879,3
3870,4
3871,4
3872,2
3874,1
3875,3
3876,2
3877,4
24586,4
24584,3
24582,4
24583,4
24581,4
24588,4
24589,4
32608,4
32609,3
32602,1
32603,1
32600,2
32601,4
32606,2
32607,4
32604,4
10431,4
22298,4
22299,4
9305,3
22294,2
22295,4
22296,4
22290,3
10433,3
22292,4
29234,3
9300,4
10434,2
24638,3
9302,2
24637,4
24631,1
24632,3
24633,4
22748,4
22749,2
22742,3
22743,4
22740,1
22741,3
22747,4
22744,4
22745,4
15405,4
31835,2
31836,4
31837,1
31832,2
31833,4
15404,2
4570,2
4571,1
4572,4
4573,2
4574,4
4575,3
4576,4
25215,4
25214,2
25216,3
25213,4
25212,4
25219,4
25218,2
3,4
12918,4
12919,3
12910,3
12911,4
12912,4
12913,4
12914,4
12915,2
12916,4
7023,4
7022,4
7021,1
7020,1
7027,4
7026,4
7025,4
7024,1
7029,4
7028,3
30718,4
30719,4
30712,4
30713,3
30710,2
30711,4
30717,4
30714,4
30715,1
7798,4
7790,4
7792,2
7797,4
14549,2
14541,4
14540,4
14545,4
14547,4
15494,1
15496,3
15497,4
15491,3
15492,4
15493,4
15498,2
15499,3
13791,3
13790,4
13792,4
13795,3
13794,4
13796,2
13799,4
31448,4
11322,2
11323,3
11320,4
11326,2
11327,4
11325,1
11329,1
5728,1
5729,2
19138,4
19137,4
5723,3
5720,4
19134,4
5726,2
19132,4
19131,4
19130,4
11498,4
11490,4
11491,4
11493,4
11494,1
11495,4
11496,4
30382,4
19792,4
19791,3
19797,4
19796,4
19795,3
19794,4
16565,4
16564,2
16567,2
16566,2
16561,4
16560,4
16563,2
16562,4
12679,4
12678,4
12674,1
12676,2
12670,1
12672,4
7800,4
7803,4
7802,3
7804,4
7807,4
19869,4
19868,4
21078,4
19861,1
19860,3
19863,1
19862,4
21071,3
21070,4
21073,4
24210,2
1933,4
1932,1
1931,4
1930,1
1935,3
1934,4
1938,2
28548,1
28549,4
28546,4
1428,4
13232,3
13233,4
13230,3
13231,4
13236,4
13234,1
14956,4
14957,4
14955,2
14953,1
14950,4
14958,2
14959,4
20038,4
20039,3
20032,4
20033,3
20030,4
20031,4
20036,4
20037,3
20034,4
20035,3
29413,4
29412,4
29410,4
29416,4
29414,2
1208,3
1205,4
1204,3
1206,4
1201,3
1200,3
1203,4
8419,4
8418,3
8413,4
8410,4
8416,3
8415,4
18123,4
9809,4
9808,4
9807,4
9806,1
9805,3
9804,3
9803,4
9802,4
9801,4
9800,2
18127,4
18126,4
22507,2
22500,1
22502,4
18124,4
22508,2
26475,4
26476,4
26477,4
26470,4
26471,4
26478,2
26479,3
32444,1
32446,4
32443,3
32449,4
32382,3
24903,3
24901,4
24907,4
24904,3
24905,2
24909,2
30098,4
20959,3
2615,4
2614,1
2613,1
2612,4
2611,1
20951,4
20953,3
20952,3
20954,3
2619,4
9029,4
9025,4
9024,4
9026,4
9020,3
9023,4
24014,1
24015,3
24016,4
24010,4
24011,3
24013,4
22889,4
22888,4
22881,3
22883,2
22882,4
22885,2
22884,3
22887,3
22886,3
30154,4
30155,3
30150,1
30151,4
30152,1
30158,4
4310,2
31286,4
31285,4
31284,2
4314,4
4315,3
31281,1
15064,4
4318,3
4319,4
31289,4
31288,4
15061,2
15060,4
3119,1
3117,2
3116,3
3115,4
3114,1
3110,3
15068,3
25826,2
25827,4
25825,2
25822,4
25823,4
25820,2
13624,4
23378,4
23379,4
23374,3
23375,4
23376,4
23377,3
23371,2
23372,1
23373,2
6668,3
6669,4
6662,4
6660,3
6661,4
6667,4
6664,2
6043,4
5102,4
5103,4
5100,4
5107,4
5104,4
5105,4
7353,3
7352,4
7354,2
8254,1
8257,4
8251,3
8250,2
8253,3
8252,2
8259,3
15519,4
15518,4
7358,4
15511,3
15510,1
15513,2
15515,4
15514,4
15517,4
15516,4
9589,4
7618,4
7619,3
7615,2
7616,3
7617,3
7611,3
7613,4
12594,4
12595,4
12590,4
12591,3
5689,2
5688,2
5685,3
5684,4
5686,4
5681,3
5680,1
5683,2
5682,4
11519,4
11518,4
11515,4
11514,2
11516,4
11511,4
11510,4
11512,4
16158,4
16159,1
5973,3
5972,3
5971,4
5970,2
16154,2
5976,4
5975,3
5974,3
17208,4
17203,2
17202,1
17201,4
17200,3
17207,4
17205,4
17204,3
9227,4
9226,2
9225,1
9224,4
9223,4
9221,4
9220,4
23065,1
12358,2
12352,3
12353,4
12350,4
12351,3
12356,4
12357,4
12354,4
12355,2
10260,2
10261,3
10262,4
10264,1
10265,4
10266,4
10267,4
10268,4
21558,2
21559,4
21553,1
21550,1
21551,3
21556,4
21557,3
26782,2
26783,2
2961,2
26787,3
2963,4
2962,4
26788,4
2969,4
2968,4
24319,1
24318,1
24317,2
24316,4
24315,2
24314,1
24312,1
24311,2
24310,3
13005,4
13004,1
13001,3
13000,4
13003,4
13002,4
13009,3
20205,4
20207,4
20206,4
20201,1
20202,4
23576,2
23577,4
23572,4
23573,4
23570,4
23571,1
27668,3
27666,4
27664,2
27665,4
26168,4
26162,4
25588,4
1280,4
23390,4
23391,2
23396,2
5362,2
32189,4
23394,4
1042,2
32184,3
32181,4
32180,4
32183,4
1040,4
1046,3
26207,4
26205,4
23399,1
26203,1
1045,3
26201,4
26209,1
21962,4
21960,4
21966,2
21969,4
21968,2
3738,2
3734,3
3733,4
3731,4
4923,3
4922,4
2134,2
2135,3
4926,2
4924,4
2139,3
14008,4
14000,3
14001,4
14003,4
14004,4
14005,4
14006,2
14007,4
4302,4
4301,3
4307,3
31299,3
6848,2
15758,3
6842,3
15751,4
6841,2
6846,2
15756,4
6845,4
18251,4
18253,4
18252,2
18255,1
18254,1
18257,4
18256,3
18259,2
18258,3
6590,4
6592,3
6594,3
6595,4
6598,2
31670,4
31671,3
31676,2
31677,4
31674,1
31675,1
31678,2
18469,4
18467,2
16037,1
14121,3
5811,4
18461,4
5815,3
3093,4
3090,3
3091,4
3096,4
16031,4
3095,4
3098,1
3099,3
31096,4
4100,4
4103,4
31095,2
4105,4
31093,3
4107,4
4106,4
4109,1
4108,2
31098,3
31099,4
8653,4
8657,4
6038,3
6030,4
6037,3
6034,4
10063,4
10061,4
10064,4
10065,2
10068,4
7380,4
7381,4
7386,3
7387,4
7384,4
7385,4
4485,4
4486,4
4487,4
4480,3
4481,4
4482,4
5318,4
5313,2
5311,3
5317,3
5315,2
17874,3
17875,4
11089,3
11088,1
17870,4
17871,4
11083,2
11081,2
11080,4
11087,4
11084,3
29845,1
29846,4
29847,1
29840,4
29841,1
29842,4
29843,4
29848,3
29849,4
12578,3
12579,2
12572,4
12570,4
12571,4
12576,4
12577,4
12574,4
12575,4
7408,4
7404,4
7407,3
7406,4
7401,4
7400,3
7403,4
19082,3
19087,4
16058,4
19085,4
19084,4
16055,4
16054,4
16057,2
16056,4
16051,1
16050,3
16053,4
19559,4
19558,3
19551,3
19550,4
19553,2
19552,4
19555,1
19554,2
19556,4
13625,4
2331,4
13627,3
13626,4
2335,2
13623,3
2337,3
2338,1
2339,4
13628,3
2486,4
2487,3
2484,3
2485,4
2482,4
2483,1
2480,4
2481,4
11708,1
11704,4
11706,4
11707,3
11700,4
11701,3
17018,2
17019,4
17012,2
17013,4
17010,4
17017,3
17014,4
17015,2
7956,2
9168,4
9164,4
20502,1
20503,2
20500,4
9166,4
20504,4
20505,2
9167,3
9162,4
7958,4
10544,4
10547,3
10546,3
10541,4
10540,4
10543,4
16065,3
10549,2
10548,4
29303,4
29302,4
29301,4
29300,4
29306,4
29304,4
8816,2
8815,4
8813,2
8818,4
15384,3
30879,1
30878,4
30877,3
30876,4
30875,2
30874,4
30872,3
30871,3
15380,2
6492,3
24509,4
24506,2
24505,2
24502,4
24503,4
24500,4
24501,4
1519,4
1518,4
1515,4
1516,2
1511,4
1510,4
1513,4
1512,4
28162,2
28163,4
28164,4
28165,1
28166,4
28167,4
28169,2
22214,4
22217,3
22210,3
22211,4
22213,4
22218,1
22219,4
19506,3
16332,4
19502,1
27367,4
27366,4
27365,2
27364,3
27363,4
27361,1
27360,1
16337,4
8871,4
25299,4
8870,4
25294,1
25297,3
25296,3
25291,2
25290,4
25293,4
25292,4
32024,3
32025,4
32022,4
32020,2
32021,4
32028,4
8879,3
8878,4
26016,1
26012,4
26013,4
26011,4
26018,2
26019,2
3500,3
3501,4
3502,2
3503,2
3504,4
3507,2
18598,4
18599,3
14633,4
14632,4
18590,4
14630,2
14637,4
18597,4
18594,4
14634,3
30464,2
30466,4
30460,4
30461,3
30463,4
30469,3
18042,4
18043,3
18044,4
18045,3
18048,1
18049,3
30793,3
30790,4
30791,4
30794,4
30798,4
727,4
724,4
722,4
720,4
721,1
728,4
729,4
15271,4
15272,2
15273,2
15275,3
15276,3
15277,4
15278,3
15279,4
1862,3
19719,3
19718,4
19712,2
19711,4
19710,3
19717,4
19716,4
19715,4
19714,2
4730,4
4736,2
4737,2
4734,3
4735,4
4738,4
4739,4
17654,4
17655,4
17656,4
17657,3
17650,2
17652,2
17653,3
17658,4
17659,4
13544,1
13545,3
13546,4
13547,4
13540,2
13541,3
13542,1
13548,1
13549,3
7889,4
7888,2
7881,4
7883,4
7882,4
7885,4
7884,1
7886,3
20744,4
20745,4
20746,1
20747,3
20740,4
20741,2
20742,4
20743,4
20748,2
24568,4
14444,4
18346,3
14446,4
10387,1
10383,2
10381,3
10380,3
10389,2
7269,4
7268,4
7264,4
